year,month,rank_ME,rank_ILE_1,nstocks,ret_vw
2000,3,3,3,291,5.6690
2000,3,3,4,210,14.2889
2000,3,3,5,334,3.8719
2000,4,1,1,261,-7.4262
2000,4,1,2,394,-7.1694
2000,4,1,3,783,-8.3310
2000,4,1,4,549,-8.2241
2000,4,1,5,530,-9.1373
2000,4,2,1,151,-0.0908
2000,4,2,2,154,-2.3738
2000,4,2,3,462,-5.4574
2000,4,2,4,282,-7.1992
2000,4,2,5,244,-3.4715
2000,4,3,1,265,6.8163
2000,4,3,2,104,1.3654
2000,4,3,3,420,-0.3994
2000,4,3,4,246,-4.7590
2000,4,3,5,325,-1.9725
2000,5,1,1,154,-6.0050
2000,5,1,2,442,-6.2153
2000,5,1,3,691,-4.1675
2000,5,1,4,750,-6.8169
2000,5,1,5,632,-8.7711
2000,5,2,1,100,0.1146
2000,5,2,2,245,-3.5071
2000,5,2,3,362,-1.0305
2000,5,2,4,324,-3.3772
2000,5,2,5,263,-7.1258
2000,5,3,1,136,0.7143
2000,5,3,2,236,-0.5020
2000,5,3,3,314,-0.3785
2000,5,3,4,229,-4.1387
2000,5,3,5,308,-5.0428
2000,6,1,1,201,-0.0272
2000,6,1,2,580,5.1917
2000,6,1,3,668,5.0911
2000,6,1,4,793,4.4832
2000,6,1,5,535,11.1326
2000,6,2,1,119,5.3247
2000,6,2,2,368,6.6491
2000,6,2,3,235,5.1681
2000,6,2,4,311,9.9194
2000,6,2,5,194,10.9612
2000,6,3,1,126,-4.3861
2000,6,3,2,344,0.1239
2000,6,3,3,186,-1.6673
2000,6,3,4,282,3.0278
2000,6,3,5,235,4.2658
2000,7,1,1,522,-5.6594
2000,7,1,2,257,2.8034
2000,7,1,3,603,0.0776
2000,7,1,4,544,-0.0530
2000,7,1,5,751,-2.0340
2000,7,2,1,301,-5.6034
2000,7,2,2,195,1.3218
2000,7,2,3,203,-0.4270
2000,7,2,4,204,2.8895
2000,7,2,5,290,-2.3679
2000,7,3,1,307,-2.0702
2000,7,3,2,232,1.7838
2000,7,3,3,173,0.5155
2000,7,3,4,205,1.4606
2000,7,3,5,339,-1.6165
2000,8,1,1,164,1.4744
2000,8,1,2,696,5.1213
2000,8,1,3,654,2.8880
2000,8,1,4,770,5.5133
2000,8,1,5,396,4.9883
2000,8,2,1,96,4.0864
2000,8,2,2,422,6.0861
2000,8,2,3,223,5.0187
2000,8,2,4,334,6.3656
2000,8,2,5,161,10.3395
2000,8,3,1,134,3.0216
2000,8,3,2,388,6.1308
2000,8,3,3,212,5.1406
2000,8,3,4,294,11.7106
2000,8,3,5,192,6.4240
2000,9,1,1,179,-5.5605
2000,9,1,2,757,-2.3297
2000,9,1,3,669,-2.5782
2000,9,1,4,721,-2.9287
2000,9,1,5,326,-1.4807
2000,9,2,1,130,-6.0046
2000,9,2,2,452,-4.3990
2000,9,2,3,241,-4.2958
2000,9,2,4,292,-3.9714
2000,9,2,5,159,0.5426
2000,9,3,1,121,-2.8225
2000,9,3,2,441,-1.0675
2000,9,3,3,244,-2.5405
2000,9,3,4,234,-1.9160
2000,9,3,5,194,-3.0937
2000,10,1,1,524,2.5138
2000,10,1,2,451,-5.2982
2000,10,1,3,460,-7.9979
2000,10,1,4,812,-8.9319
2000,10,1,5,408,-6.2682
2000,10,2,1,310,-8.5770
2000,10,2,2,217,-1.0023
2000,10,2,3,241,-4.1987
2000,10,2,4,327,-5.5279
2000,10,2,5,177,-1.9240
2000,10,3,1,257,-0.4787
2000,10,3,2,265,0.1580
2000,10,3,3,186,4.3234
2000,10,3,4,297,-3.3219
2000,10,3,5,197,4.0246
2000,11,1,1,148,-5.6983
2000,11,1,2,804,-15.2101
2000,11,1,3,516,-7.9044
2000,11,1,4,656,-12.0642
2000,11,1,5,560,-7.2044
2000,11,2,1,77,-2.5364
2000,11,2,2,409,-14.3800
2000,11,2,3,273,-6.8337
2000,11,2,4,259,-6.5624
2000,11,2,5,227,-4.4376
2000,11,3,1,45,2.9151
2000,11,3,2,348,-9.6446
2000,11,3,3,311,-0.3910
2000,11,3,4,203,-6.2781
2000,11,3,5,240,-3.0918
2000,12,1,1,529,-8.6771
2000,12,1,2,466,-0.8731
2000,12,1,3,526,-2.2741
2000,12,1,4,775,3.0017
2000,12,1,5,467,-0.7773
2000,12,2,1,214,7.9292
2000,12,2,2,227,7.6785
2000,12,2,3,273,4.5485
2000,12,2,4,307,12.5174
2000,12,2,5,202,7.6414
2000,12,3,1,137,3.4473
2000,12,3,2,260,6.2036
2000,12,3,3,235,3.3626
2000,12,3,4,245,8.2730
2000,12,3,5,173,5.0454
2001,1,1,1,132,24.4604
2001,1,1,2,883,22.8911
2001,1,1,3,610,21.9511
2001,1,1,4,675,24.7815
2001,1,1,5,470,17.7483
2001,1,2,1,52,8.3282
2001,1,2,2,411,10.3757
2001,1,2,3,212,9.1810
2001,1,2,4,300,11.9487
2001,1,2,5,215,10.5434
2001,1,3,1,28,3.5768
2001,1,3,2,359,1.2700
2001,1,3,3,227,0.1004
2001,1,3,4,242,1.9353
2001,1,3,5,171,1.0950
2001,2,1,1,603,-4.2232
2001,2,1,2,363,-4.5293
2001,2,1,3,787,-5.6123
2001,2,1,4,494,-5.6665
2001,2,1,5,471,-3.8214
2001,2,2,1,233,-4.3509
2001,2,2,2,185,-5.7336
2001,2,2,3,374,-6.8320
2001,2,2,4,192,-4.9316
2001,2,2,5,180,-1.6915
2001,2,3,1,186,-1.9812
2001,2,3,2,172,-9.7890
2001,2,3,3,342,-1.6088
2001,2,3,4,161,-3.2995
2001,2,3,5,183,-3.9920
2001,3,1,1,313,-6.5019
2001,3,1,2,728,-8.4854
2001,3,1,3,943,-4.1402
2001,3,1,4,370,-2.1781
2001,3,1,5,465,-2.1226
2001,3,2,1,112,-4.4353
2001,3,2,2,279,-6.5159
2001,3,2,3,377,-6.8327
2001,3,2,4,134,-3.7766
2001,3,2,5,199,-2.5601
2001,3,3,1,112,-6.2784
2001,3,3,2,220,-5.2463
2001,3,3,3,259,-6.4397
2001,3,3,4,183,-5.6765
2001,3,3,5,195,-6.2372
2001,4,1,1,308,7.2304
2001,4,1,2,786,3.7492
2001,4,1,3,874,9.7199
2001,4,1,4,386,2.8003
2001,4,1,5,467,8.8451
2001,4,2,1,116,9.1762
2001,4,2,2,279,7.9726
2001,4,2,3,297,9.7891
2001,4,2,4,182,8.6728
2001,4,2,5,206,8.4913
2001,4,3,1,107,9.2333
2001,4,3,2,215,8.6958
2001,4,3,3,216,5.5968
2001,4,3,4,212,7.0384
2001,4,3,5,194,6.8958
2001,5,1,1,312,9.1550
2001,5,1,2,906,10.4737
2001,5,1,3,613,13.4960
2001,5,1,4,648,10.2617
2001,5,1,5,303,8.5206
2001,5,2,1,132,2.7181
2001,5,2,2,324,3.8233
2001,5,2,3,231,6.4024
2001,5,2,4,229,6.5792
2001,5,2,5,114,4.4355
2001,5,3,1,157,0.4786
2001,5,3,2,270,-0.6327
2001,5,3,3,225,2.4461
2001,5,3,4,197,3.6851
2001,5,3,5,115,4.5505
2001,6,1,1,520,2.1034
2001,6,1,2,714,-2.0203
2001,6,1,3,535,3.2935
2001,6,1,4,637,3.6912
2001,6,1,5,298,-3.1354
2001,6,2,1,252,3.0418
2001,6,2,2,256,1.1663
2001,6,2,3,181,6.9316
2001,6,2,4,266,3.6809
2001,6,2,5,117,0.2382
2001,6,3,1,215,-3.2727
2001,6,3,2,202,-1.0122
2001,6,3,3,132,-0.6735
2001,6,3,4,282,-4.3589
2001,6,3,5,112,-0.5612
2001,7,1,1,420,0.2551
2001,7,1,2,774,-2.6742
2001,7,1,3,401,-4.6156
2001,7,1,4,668,-1.3828
2001,7,1,5,328,-0.0218
2001,7,2,1,208,-3.8038
2001,7,2,2,314,-4.5787
2001,7,2,3,117,-4.3313
2001,7,2,4,333,-4.4905
2001,7,2,5,128,-2.1695
2001,7,3,1,214,0.2504
2001,7,3,2,207,0.2727
2001,7,3,3,96,-1.3756
2001,7,3,4,313,-0.0262
2001,7,3,5,119,1.7995
2001,8,1,1,464,0.1096
2001,8,1,2,780,-7.7407
2001,8,1,3,599,-1.0675
2001,8,1,4,461,-4.1904
2001,8,1,5,320,0.3195
2001,8,2,1,216,-4.1779
2001,8,2,2,286,-5.1269
2001,8,2,3,206,-1.0397
2001,8,2,4,214,3.5750
2001,8,2,5,134,-1.9248
2001,8,3,1,193,-5.8838
2001,8,3,2,230,-3.6577
2001,8,3,3,165,-0.8814
2001,8,3,4,219,-0.3313
2001,8,3,5,115,-1.6307
2001,9,1,1,378,-17.6761
2001,9,1,2,859,-16.3194
2001,9,1,3,629,-14.5599
2001,9,1,4,445,-10.6464
2001,9,1,5,302,-4.4658
2001,9,2,1,181,-17.6390
2001,9,2,2,306,-19.4590
2001,9,2,3,218,-19.2058
2001,9,2,4,181,-14.5858
2001,9,2,5,127,-12.1291
2001,9,3,1,168,-12.5587
2001,9,3,2,249,-14.2454
2001,9,3,3,165,-10.2509
2001,9,3,4,194,-5.2953
2001,9,3,5,129,-3.5551
2001,10,1,1,402,7.2531
2001,10,1,2,839,6.8931
2001,10,1,3,639,6.3206
2001,10,1,4,439,5.2688
2001,10,1,5,282,7.2471
2001,10,2,1,174,6.8998
2001,10,2,2,322,12.3504
2001,10,2,3,235,7.7803
2001,10,2,4,154,6.3058
2001,10,2,5,136,4.0774
2001,10,3,1,145,5.0306
2001,10,3,2,243,7.5471
2001,10,3,3,172,3.2782
2001,10,3,4,119,-0.2792
2001,10,3,5,198,1.5448
2001,11,1,1,475,8.6095
2001,11,1,2,996,12.1060
2001,11,1,3,443,5.8887
2001,11,1,4,458,2.3097
2001,11,1,5,163,-0.0631
2001,11,2,1,176,9.1216
2001,11,2,2,385,9.5950
2001,11,2,3,221,8.6945
2001,11,2,4,155,8.6068
2001,11,2,5,96,6.1721
2001,11,3,1,162,12.6672
2001,11,3,2,255,5.7426
2001,11,3,3,212,8.4533
2001,11,3,4,143,4.2639
2001,11,3,5,124,2.7114
2001,12,1,1,488,7.2700
2001,12,1,2,695,8.0336
2001,12,1,3,662,8.4435
2001,12,1,4,365,2.6091
2001,12,1,5,257,12.0392
2001,12,2,1,215,5.4139
2001,12,2,2,271,7.5373
2001,12,2,3,299,7.5698
2001,12,2,4,157,5.0312
2001,12,2,5,103,6.9304
2001,12,3,1,198,-0.1055
2001,12,3,2,197,4.8046
2001,12,3,3,230,5.3115
2001,12,3,4,207,1.5785
2001,12,3,5,74,4.1109
2002,1,1,1,512,-1.5948
2002,1,1,2,888,3.1413
2002,1,1,3,340,2.4114
2002,1,1,4,509,0.6466
2002,1,1,5,194,4.4663
2002,1,2,1,227,-3.1081
2002,1,2,2,356,1.8506
2002,1,2,3,143,0.4963
2002,1,2,4,234,-5.5233
2002,1,2,5,88,-0.4226
2002,1,3,1,192,-0.2191
2002,1,3,2,246,-0.5818
2002,1,3,3,139,2.2296
2002,1,3,4,252,1.4753
2002,1,3,5,68,4.7493
2002,2,1,1,556,-5.0887
2002,2,1,2,384,-2.2139
2002,2,1,3,744,-2.9640
2002,2,1,4,497,2.5632
2002,2,1,5,283,-2.3733
2002,2,2,1,240,-2.4351
2002,2,2,2,183,2.5546
2002,2,2,3,257,-2.0975
2002,2,2,4,198,-1.9334
2002,2,2,5,111,-0.1917
2002,2,3,1,204,0.9565
2002,2,3,2,200,2.6020
2002,2,3,3,249,-1.1825
2002,2,3,4,171,4.2232
2002,2,3,5,77,2.6095
2002,3,1,1,577,12.1580
2002,3,1,2,531,9.8840
2002,3,1,3,682,10.7326
2002,3,1,4,335,10.0019
2002,3,1,5,389,4.5765
2002,3,2,1,226,11.4142
2002,3,2,2,182,10.0105
2002,3,2,3,262,8.8765
2002,3,2,4,113,9.9253
2002,3,2,5,170,8.5170
2002,3,3,1,210,4.5625
2002,3,3,2,191,3.1096
2002,3,3,3,213,6.3194
2002,3,3,4,93,6.5257
2002,3,3,5,155,3.0714
2002,4,1,1,547,0.1412
2002,4,1,2,354,7.0208
2002,4,1,3,861,0.6338
2002,4,1,4,349,4.3916
2002,4,1,5,382,2.2299
2002,4,2,1,231,0.7765
2002,4,2,2,153,2.9038
2002,4,2,3,285,-2.4791
2002,4,2,4,113,2.3635
2002,4,2,5,173,0.2245
2002,4,3,1,219,-6.4043
2002,4,3,2,165,-3.1028
2002,4,3,3,229,-2.3132
2002,4,3,4,90,0.5575
2002,4,3,5,154,2.0509
2002,5,1,1,332,-2.9206
2002,5,1,2,914,-5.4639
2002,5,1,3,577,2.1721
2002,5,1,4,407,0.9946
2002,5,1,5,303,-6.2927
2002,5,2,1,154,-7.2993
2002,5,2,2,292,-6.0598
2002,5,2,3,189,-2.9271
2002,5,2,4,129,-3.4882
2002,5,2,5,135,-2.9842
2002,5,3,1,171,0.8285
2002,5,3,2,257,-0.0631
2002,5,3,3,159,1.3175
2002,5,3,4,111,-0.4138
2002,5,3,5,140,1.3744
2002,6,1,1,262,0.3749
2002,6,1,2,773,-9.1611
2002,6,1,3,826,-3.0599
2002,6,1,4,366,-0.2558
2002,6,1,5,319,0.9760
2002,6,2,1,110,1.0503
2002,6,2,2,234,-5.7160
2002,6,2,3,273,-4.5515
2002,6,2,4,101,-2.0454
2002,6,2,5,152,-5.1747
2002,6,3,1,142,-4.6554
2002,6,3,2,229,-8.4586
2002,6,3,3,215,-6.3314
2002,6,3,4,100,-5.6542
2002,6,3,5,146,-3.7479
2002,7,1,1,252,-12.7162
2002,7,1,2,920,-14.6111
2002,7,1,3,584,-12.0669
2002,7,1,4,454,-15.0260
2002,7,1,5,261,-14.7233
2002,7,2,1,107,-23.9461
2002,7,2,2,284,-13.5443
2002,7,2,3,191,-16.7843
2002,7,2,4,146,-15.6757
2002,7,2,5,133,-16.1711
2002,7,3,1,144,-12.5252
2002,7,3,2,254,-8.6707
2002,7,3,3,148,-9.1732
2002,7,3,4,131,-8.2463
2002,7,3,5,137,-8.8965
2002,8,1,1,499,-0.5810
2002,8,1,2,511,-3.5379
2002,8,1,3,892,-1.9526
2002,8,1,4,412,0.8614
2002,8,1,5,177,3.3905
2002,8,2,1,176,0.8155
2002,8,2,2,145,-1.6893
2002,8,2,3,267,-1.0909
2002,8,2,4,158,1.2582
2002,8,2,5,74,1.2064
2002,8,3,1,220,-1.7491
2002,8,3,2,148,-1.5460
2002,8,3,3,191,1.6017
2002,8,3,4,182,1.8715
2002,8,3,5,74,2.8827
2002,9,1,1,449,-8.1058
2002,9,1,2,792,-10.5388
2002,9,1,3,447,-8.8776
2002,9,1,4,581,-7.2616
2002,9,1,5,181,-7.7416
2002,9,2,1,161,-9.5936
2002,9,2,2,218,-9.7987
2002,9,2,3,158,-6.8112
2002,9,2,4,218,-7.8245
2002,9,2,5,66,-5.4706
2002,9,3,1,199,-7.6354
2002,9,3,2,175,-7.1819
2002,9,3,3,151,-10.3486
2002,9,3,4,213,-10.0294
2002,9,3,5,76,-6.3331
2002,10,1,1,458,0.9236
2002,10,1,2,793,0.8029
2002,10,1,3,455,2.6196
2002,10,1,4,577,0.4023
2002,10,1,5,182,0.7988
2002,10,2,1,158,1.1409
2002,10,2,2,200,2.4833
2002,10,2,3,156,4.4774
2002,10,2,4,219,-0.8899
2002,10,2,5,64,-0.0176
2002,10,3,1,207,3.9292
2002,10,3,2,162,6.6042
2002,10,3,3,137,7.7786
2002,10,3,4,220,3.9675
2002,10,3,5,76,-0.7227
2002,11,1,1,573,10.1550
2002,11,1,2,515,10.6348
2002,11,1,3,527,15.7116
2002,11,1,4,583,10.6595
2002,11,1,5,190,6.6463
2002,11,2,1,195,6.5112
2002,11,2,2,138,9.1121
2002,11,2,3,185,11.5317
2002,11,2,4,229,8.4747
2002,11,2,5,67,7.1842
2002,11,3,1,221,10.8742
2002,11,3,2,145,8.5734
2002,11,3,3,164,7.3837
2002,11,3,4,203,4.3935
2002,11,3,5,92,-1.4533
2002,12,1,1,339,-0.6054
2002,12,1,2,820,-6.7509
2002,12,1,3,452,-3.4012
2002,12,1,4,544,-3.4634
2002,12,1,5,199,-4.2040
2002,12,2,1,133,-4.3760
2002,12,2,2,246,-5.7622
2002,12,2,3,161,-4.6442
2002,12,2,4,208,-5.1589
2002,12,2,5,75,-3.3557
2002,12,3,1,176,3.2332
2002,12,3,2,197,-8.0844
2002,12,3,3,153,-5.1337
2002,12,3,4,215,-4.3433
2002,12,3,5,88,-1.3952
2003,1,1,1,336,-1.9185
2003,1,1,2,902,-1.7409
2003,1,1,3,331,-3.4012
2003,1,1,4,630,-3.0697
2003,1,1,5,158,-0.8342
2003,1,2,1,129,-5.9547
2003,1,2,2,282,-5.8505
2003,1,2,3,109,-1.7658
2003,1,2,4,238,-3.9597
2003,1,2,5,57,-0.4323
2003,1,3,1,178,-3.0771
2003,1,3,2,204,-4.8599
2003,1,3,3,130,-3.4761
2003,1,3,4,223,-3.0802
2003,1,3,5,74,-3.8050
2003,2,1,1,138,-4.0597
2003,2,1,2,577,-4.2515
2003,2,1,3,766,-3.7736
2003,2,1,4,623,-6.1369
2003,2,1,5,206,-2.7312
2003,2,2,1,52,-1.7835
2003,2,2,2,221,-3.2438
2003,2,2,3,227,-3.9586
2003,2,2,4,241,-3.6763
2003,2,2,5,87,-5.8984
2003,2,3,1,82,-2.3302
2003,2,3,2,234,-0.9012
2003,2,3,3,172,-1.3431
2003,2,3,4,240,-2.7853
2003,2,3,5,86,-3.5149
2003,3,1,1,140,-3.4899
2003,3,1,2,396,-0.6102
2003,3,1,3,1033,-0.3003
2003,3,1,4,526,0.8743
2003,3,1,5,187,2.0197
2003,3,2,1,95,-0.7388
2003,3,2,2,144,0.1960
2003,3,2,3,315,0.2096
2003,3,2,4,202,1.7466
2003,3,2,5,76,-1.9004
2003,3,3,1,147,-1.5991
2003,3,3,2,139,-1.2786
2003,3,3,3,220,0.8452
2003,3,3,4,213,2.0155
2003,3,3,5,86,-0.3226
2003,4,1,1,198,5.1161
2003,4,1,2,672,6.8465
2003,4,1,3,792,8.9565
2003,4,1,4,427,9.5635
2003,4,1,5,160,12.7318
2003,4,2,1,92,10.7777
2003,4,2,2,225,9.2110
2003,4,2,3,291,9.9819
2003,4,2,4,159,9.7512
2003,4,2,5,59,10.6348
2003,4,3,1,157,9.3403
2003,4,3,2,204,5.2457
2003,4,3,3,191,8.6387
2003,4,3,4,181,7.5078
2003,4,3,5,66,5.9495
2003,5,1,1,139,8.4260
2003,5,1,2,402,27.1338
2003,5,1,3,707,12.6130
2003,5,1,4,666,13.6944
2003,5,1,5,321,11.0074
2003,5,2,1,46,4.4484
2003,5,2,2,148,14.2732
2003,5,2,3,246,12.5853
2003,5,2,4,254,9.7062
2003,5,2,5,122,11.2466
2003,5,3,1,62,5.8477
2003,5,3,2,192,9.6028
2003,5,3,3,178,6.3590
2003,5,3,4,223,6.7074
2003,5,3,5,139,4.8336
2003,6,1,1,111,4.5914
2003,6,1,2,474,2.4193
2003,6,1,3,752,4.8492
2003,6,1,4,584,5.9966
2003,6,1,5,270,7.2351
2003,6,2,1,38,1.4163
2003,6,2,2,160,0.8384
2003,6,2,3,287,3.3172
2003,6,2,4,243,3.6034
2003,6,2,5,101,4.6616
2003,6,3,1,45,3.4245
2003,6,3,2,127,-1.1836
2003,6,3,3,246,2.5519
2003,6,3,4,281,1.4239
2003,6,3,5,109,1.9713
2003,7,1,1,133,8.1654
2003,7,1,2,589,2.5613
2003,7,1,3,585,7.0874
2003,7,1,4,548,8.1256
2003,7,1,5,320,11.0659
2003,7,2,1,43,6.9530
2003,7,2,2,211,3.3251
2003,7,2,3,214,5.6662
2003,7,2,4,231,6.4155
2003,7,2,5,99,8.2492
2003,7,3,1,56,3.1899
2003,7,3,2,160,2.1398
2003,7,3,3,195,1.6565
2003,7,3,4,315,0.7607
2003,7,3,5,94,4.7482
2003,8,1,1,143,3.9601
2003,8,1,2,385,4.2576
2003,8,1,3,865,7.4716
2003,8,1,4,419,7.2463
2003,8,1,5,331,4.2715
2003,8,2,1,48,5.8130
2003,8,2,2,150,2.3464
2003,8,2,3,309,8.6406
2003,8,2,4,174,8.5496
2003,8,2,5,113,5.8503
2003,8,3,1,46,5.4427
2003,8,3,2,205,2.0178
2003,8,3,3,238,6.6112
2003,8,3,4,220,3.9137
2003,8,3,5,120,1.5097
2003,9,1,1,169,2.6446
2003,9,1,2,366,-2.3963
2003,9,1,3,795,4.5070
2003,9,1,4,434,1.7040
2003,9,1,5,344,1.8455
2003,9,2,1,69,-3.7618
2003,9,2,2,145,-0.7521
2003,9,2,3,285,-6.5237
2003,9,2,4,153,-2.9078
2003,9,2,5,151,0.2762
2003,9,3,1,67,-3.4037
2003,9,3,2,186,-1.0865
2003,9,3,3,233,-3.2066
2003,9,3,4,139,0.1141
2003,9,3,5,203,-2.1536
2003,10,1,1,165,11.0939
2003,10,1,2,293,8.7579
2003,10,1,3,693,9.7585
2003,10,1,4,584,9.0985
2003,10,1,5,350,10.0292
2003,10,2,1,72,7.8996
2003,10,2,2,132,8.8519
2003,10,2,3,266,9.5754
2003,10,2,4,200,8.0316
2003,10,2,5,145,8.1346
2003,10,3,1,68,6.5172
2003,10,3,2,164,7.5078
2003,10,3,3,201,8.2434
2003,10,3,4,193,7.2672
2003,10,3,5,196,7.1751
2003,11,1,1,146,7.4790
2003,11,1,2,497,4.1978
2003,11,1,3,437,5.6039
2003,11,1,4,686,3.8832
2003,11,1,5,301,18.6894
2003,11,2,1,85,3.2691
2003,11,2,2,197,2.3704
2003,11,2,3,173,5.2173
2003,11,2,4,272,1.6593
2003,11,2,5,99,10.1817
2003,11,3,1,129,1.7863
2003,11,3,2,140,2.5075
2003,11,3,3,199,1.6383
2003,11,3,4,263,0.8521
2003,11,3,5,96,5.4435
2003,12,1,1,136,6.6162
2003,12,1,2,479,10.9962
2003,12,1,3,700,1.6952
2003,12,1,4,466,6.0780
2003,12,1,5,290,3.0226
2003,12,2,1,76,5.9205
2003,12,2,2,173,10.2880
2003,12,2,3,283,0.0848
2003,12,2,4,186,6.0149
2003,12,2,5,99,5.0126
2003,12,3,1,117,6.2022
2003,12,3,2,150,7.2341
2003,12,3,3,259,4.4392
2003,12,3,4,198,5.9850
2003,12,3,5,104,1.2701
2004,1,1,1,137,4.9219
2004,1,1,2,483,7.4523
2004,1,1,3,556,7.0938
2004,1,1,4,617,8.2141
2004,1,1,5,288,3.8083
2004,1,2,1,85,0.1033
2004,1,2,2,154,2.1320
2004,1,2,3,232,2.3936
2004,1,2,4,246,3.0554
2004,1,2,5,107,2.4663
2004,1,3,1,123,-0.9087
2004,1,3,2,127,2.2628
2004,1,3,3,185,0.9470
2004,1,3,4,275,-0.2994
2004,1,3,5,100,-1.2015
2004,2,1,1,143,0.9410
2004,2,1,2,442,11.4335
2004,2,1,3,776,-0.1858
2004,2,1,4,384,0.9794
2004,2,1,5,303,5.4795
2004,2,2,1,73,1.4148
2004,2,2,2,189,1.4008
2004,2,2,3,324,-0.1821
2004,2,2,4,147,0.9291
2004,2,2,5,107,3.5296
2004,2,3,1,108,5.8336
2004,2,3,2,157,0.7352
2004,2,3,3,301,-0.8032
2004,2,3,4,151,4.1262
2004,2,3,5,94,2.2721
2004,3,1,1,325,-0.3027
2004,3,1,2,158,-0.9890
2004,3,1,3,729,0.6989
2004,3,1,4,635,-0.1600
2004,3,1,5,216,1.9687
2004,3,2,1,142,-0.7675
2004,3,2,2,79,-3.0955
2004,3,2,3,315,1.4275
2004,3,2,4,225,1.2960
2004,3,2,5,74,7.4692
2004,3,3,1,162,-0.5274
2004,3,3,2,102,-2.1808
2004,3,3,3,233,0.0378
2004,3,3,4,224,1.3745
2004,3,3,5,84,0.1459
2004,4,1,1,288,-1.2202
2004,4,1,2,231,-5.2606
2004,4,1,3,714,-5.1564
2004,4,1,4,546,-5.3966
2004,4,1,5,319,-4.5311
2004,4,2,1,104,-3.6303
2004,4,2,2,135,0.8144
2004,4,2,3,270,-4.9686
2004,4,2,4,165,-8.0013
2004,4,2,5,119,-4.8700
2004,4,3,1,145,-0.0562
2004,4,3,2,146,0.6294
2004,4,3,3,212,-1.5631
2004,4,3,4,157,-2.3227
2004,4,3,5,151,-2.6413
2004,5,1,1,145,1.3303
2004,5,1,2,443,-1.4052
2004,5,1,3,771,0.5689
2004,5,1,4,326,2.0906
2004,5,1,5,430,-0.5065
2004,5,2,1,88,0.2898
2004,5,2,2,163,1.1169
2004,5,2,3,267,1.1991
2004,5,2,4,99,0.8088
2004,5,2,5,158,2.2500
2004,5,3,1,127,0.5906
2004,5,3,2,178,0.7752
2004,5,3,3,203,2.2053
2004,5,3,4,118,1.2533
2004,5,3,5,177,1.4991
2004,6,1,1,170,9.4167
2004,6,1,2,387,5.7611
2004,6,1,3,816,4.2740
2004,6,1,4,344,3.7531
2004,6,1,5,403,2.6954
2004,6,2,1,89,1.8139
2004,6,2,2,132,5.7711
2004,6,2,3,279,6.3769
2004,6,2,4,115,4.9324
2004,6,2,5,150,9.9581
2004,6,3,1,101,2.1308
2004,6,3,2,183,2.9317
2004,6,3,3,240,3.8762
2004,6,3,4,124,5.3098
2004,6,3,5,165,1.0590
2004,7,1,1,148,-6.3368
2004,7,1,2,422,-4.0509
2004,7,1,3,689,-8.3931
2004,7,1,4,513,-2.6928
2004,7,1,5,373,-5.1945
2004,7,2,1,53,-5.6065
2004,7,2,2,154,-4.8143
2004,7,2,3,229,-8.2329
2004,7,2,4,190,-3.8563
2004,7,2,5,125,-9.0178
2004,7,3,1,66,-2.5572
2004,7,3,2,206,-1.5018
2004,7,3,3,215,-5.5871
2004,7,3,4,191,-4.8107
2004,7,3,5,128,-5.6848
2004,8,1,1,104,4.0632
2004,8,1,2,722,-3.0010
2004,8,1,3,572,-2.2088
2004,8,1,4,456,-2.3273
2004,8,1,5,322,0.3647
2004,8,2,1,52,2.5475
2004,8,2,2,215,-1.3152
2004,8,2,3,178,-3.4723
2004,8,2,4,174,-2.9565
2004,8,2,5,108,-1.2275
2004,8,3,1,96,3.1551
2004,8,3,2,226,-0.3275
2004,8,3,3,181,-0.6080
2004,8,3,4,176,-0.4239
2004,8,3,5,123,-0.9608
2004,9,1,1,84,4.0032
2004,9,1,2,456,2.6222
2004,9,1,3,675,4.9175
2004,9,1,4,623,3.1110
2004,9,1,5,355,2.7437
2004,9,2,1,31,9.1443
2004,9,2,2,132,3.7250
2004,9,2,3,205,7.8645
2004,9,2,4,225,5.1778
2004,9,2,5,123,6.0308
2004,9,3,1,33,1.7020
2004,9,3,2,227,0.9316
2004,9,3,3,166,2.6627
2004,9,3,4,240,3.5772
2004,9,3,5,127,2.7120
2004,10,1,1,85,-0.4175
2004,10,1,2,447,0.7522
2004,10,1,3,672,1.2780
2004,10,1,4,621,1.0396
2004,10,1,5,353,0.3223
2004,10,2,1,47,-2.5985
2004,10,2,2,123,0.9502
2004,10,2,3,208,1.3857
2004,10,2,4,232,2.7313
2004,10,2,5,127,0.2245
2004,10,3,1,94,2.6238
2004,10,3,2,163,2.0149
2004,10,3,3,171,1.6072
2004,10,3,4,236,2.4335
2004,10,3,5,127,-0.3430
2004,11,1,1,312,7.8770
2004,11,1,2,263,9.7029
2004,11,1,3,635,12.8763
2004,11,1,4,671,11.3646
2004,11,1,5,301,10.0543
2004,11,2,1,93,8.7052
2004,11,2,2,90,10.1141
2004,11,2,3,224,10.3191
2004,11,2,4,200,9.9948
2004,11,2,5,122,9.9772
2004,11,3,1,95,4.6265
2004,11,3,2,147,6.2946
2004,11,3,3,217,7.1727
2004,11,3,4,209,4.7272
2004,11,3,5,129,6.3329
2004,12,1,1,344,2.7537
2004,12,1,2,251,3.9339
2004,12,1,3,633,4.1495
2004,12,1,4,642,5.4335
2004,12,1,5,312,7.2955
2004,12,2,1,119,2.2948
2004,12,2,2,75,5.1290
