year,month,rank_ME,rank_OLAq_6,nstocks,ret_vw
1980,9,3,3,226,1.6832
1980,9,3,4,235,2.3664
1980,9,3,5,230,5.9646
1980,10,1,1,409,2.9275
1980,10,1,2,292,3.5777
1980,10,1,3,259,5.4513
1980,10,1,4,194,7.3162
1980,10,1,5,160,7.8478
1980,10,2,1,140,0.4048
1980,10,2,2,165,2.3681
1980,10,2,3,172,2.1000
1980,10,2,4,172,4.9353
1980,10,2,5,146,4.9193
1980,10,3,1,93,2.1013
1980,10,3,2,153,1.0368
1980,10,3,3,186,-0.8636
1980,10,3,4,209,1.8424
1980,10,3,5,222,4.2420
1980,11,1,1,433,2.5647
1980,11,1,2,344,4.2474
1980,11,1,3,287,7.1943
1980,11,1,4,212,9.7930
1980,11,1,5,171,9.8099
1980,11,2,1,152,6.3450
1980,11,2,2,192,6.0273
1980,11,2,3,194,5.6799
1980,11,2,4,188,8.3173
1980,11,2,5,167,12.0565
1980,11,3,1,103,5.9159
1980,11,3,2,164,10.0039
1980,11,3,3,206,7.1958
1980,11,3,4,233,13.0984
1980,11,3,5,233,16.3823
1980,12,1,1,432,-4.3456
1980,12,1,2,353,-3.1602
1980,12,1,3,286,-2.9100
1980,12,1,4,209,-2.6744
1980,12,1,5,166,-4.2851
1980,12,2,1,152,-3.0360
1980,12,2,2,193,-2.2219
1980,12,2,3,197,-1.8970
1980,12,2,4,192,-3.8516
1980,12,2,5,180,-4.5911
1980,12,3,1,103,-3.9327
1980,12,3,2,168,-0.5427
1980,12,3,3,215,-1.3136
1980,12,3,4,233,-2.4396
1980,12,3,5,232,-7.6640
1981,1,1,1,385,3.8754
1981,1,1,2,304,1.3153
1981,1,1,3,234,1.7341
1981,1,1,4,189,-0.2522
1981,1,1,5,141,-4.0594
1981,1,2,1,137,1.6465
1981,1,2,2,171,-0.6590
1981,1,2,3,173,0.2185
1981,1,2,4,164,-1.7354
1981,1,2,5,168,-3.1839
1981,1,3,1,82,-0.4933
1981,1,3,2,137,-2.8770
1981,1,3,3,179,-2.8409
1981,1,3,4,207,-5.2683
1981,1,3,5,214,-8.1251
1981,2,1,1,405,1.3090
1981,2,1,2,334,0.4550
1981,2,1,3,255,1.7248
1981,2,1,4,206,1.7999
1981,2,1,5,165,-1.3887
1981,2,2,1,140,2.5545
1981,2,2,2,178,2.3361
1981,2,2,3,183,1.9649
1981,2,2,4,181,1.2559
1981,2,2,5,181,1.7329
1981,2,3,1,92,4.7293
1981,2,3,2,149,3.3326
1981,2,3,3,208,3.8149
1981,2,3,4,217,2.1258
1981,2,3,5,215,1.2423
1981,3,1,1,402,9.2291
1981,3,1,2,351,10.0829
1981,3,1,3,263,9.6501
1981,3,1,4,214,9.8029
1981,3,1,5,165,9.4303
1981,3,2,1,143,9.1591
1981,3,2,2,180,7.4823
1981,3,2,3,179,6.4926
1981,3,2,4,188,7.6621
1981,3,2,5,177,9.5090
1981,3,3,1,103,8.9532
1981,3,3,2,150,9.4717
1981,3,3,3,212,6.2417
1981,3,3,4,223,2.6460
1981,3,3,5,214,1.9918
1981,4,1,1,362,4.5864
1981,4,1,2,304,4.8808
1981,4,1,3,237,3.6468
1981,4,1,4,204,2.8790
1981,4,1,5,144,3.4997
1981,4,2,1,123,0.4171
1981,4,2,2,153,1.4621
1981,4,2,3,157,2.2549
1981,4,2,4,166,4.1367
1981,4,2,5,163,3.7529
1981,4,3,1,92,-0.4121
1981,4,3,2,126,-1.0994
1981,4,3,3,182,-1.9484
1981,4,3,4,197,-1.6585
1981,4,3,5,198,-5.0185
1981,5,1,1,390,3.1963
1981,5,1,2,332,4.7452
1981,5,1,3,260,4.0198
1981,5,1,4,228,4.0793
1981,5,1,5,181,4.6266
1981,5,2,1,147,2.8906
1981,5,2,2,170,2.2314
1981,5,2,3,178,2.6019
1981,5,2,4,191,3.9253
1981,5,2,5,170,5.4202
1981,5,3,1,115,1.9965
1981,5,3,2,151,0.5119
1981,5,3,3,219,-1.0402
1981,5,3,4,230,-0.2400
1981,5,3,5,208,-0.2306
1981,6,1,1,397,1.1523
1981,6,1,2,344,0.6596
1981,6,1,3,266,-0.3161
1981,6,1,4,232,-0.1519
1981,6,1,5,187,-0.7097
1981,6,2,1,151,-1.8276
1981,6,2,2,170,-1.8525
1981,6,2,3,187,-3.4030
1981,6,2,4,200,-3.0173
1981,6,2,5,170,-4.3639
1981,6,3,1,115,-2.6296
1981,6,3,2,158,-2.2536
1981,6,3,3,219,-1.8751
1981,6,3,4,233,-0.5392
1981,6,3,5,218,-0.3725
1981,7,1,1,371,-3.4656
1981,7,1,2,303,-2.0215
1981,7,1,3,225,-3.1929
1981,7,1,4,204,-4.5089
1981,7,1,5,169,-3.2220
1981,7,2,1,130,-2.5470
1981,7,2,2,153,-1.4381
1981,7,2,3,171,-2.1826
1981,7,2,4,178,-1.9191
1981,7,2,5,147,-2.6271
1981,7,3,1,107,-1.7716
1981,7,3,2,142,-1.2810
1981,7,3,3,184,-2.3226
1981,7,3,4,209,-0.3233
1981,7,3,5,195,3.5618
1981,8,1,1,413,-8.8619
1981,8,1,2,334,-8.1851
1981,8,1,3,267,-8.3920
1981,8,1,4,226,-7.7556
1981,8,1,5,179,-10.1897
1981,8,2,1,136,-7.4967
1981,8,2,2,166,-8.4084
1981,8,2,3,189,-7.9072
1981,8,2,4,195,-7.6084
1981,8,2,5,160,-8.9066
1981,8,3,1,123,-6.5977
1981,8,3,2,164,-6.7531
1981,8,3,3,208,-7.0345
1981,8,3,4,239,-5.7085
1981,8,3,5,211,-6.2442
1981,9,1,1,415,-9.3467
1981,9,1,2,337,-8.9528
1981,9,1,3,280,-7.9337
1981,9,1,4,230,-6.8535
1981,9,1,5,191,-8.6658
1981,9,2,1,141,-9.0035
1981,9,2,2,170,-8.3767
1981,9,2,3,193,-7.8458
1981,9,2,4,188,-7.8177
1981,9,2,5,163,-8.1963
1981,9,3,1,121,-5.7736
1981,9,3,2,166,-6.7210
1981,9,3,3,211,-5.8045
1981,9,3,4,237,-5.5361
1981,9,3,5,216,-8.4734
1981,10,1,1,376,7.8621
1981,10,1,2,296,8.6117
1981,10,1,3,253,9.1281
1981,10,1,4,199,9.6957
1981,10,1,5,181,12.2798
1981,10,2,1,126,8.1168
1981,10,2,2,160,5.8751
1981,10,2,3,176,7.7108
1981,10,2,4,172,8.0283
1981,10,2,5,158,10.1781
1981,10,3,1,88,1.2270
1981,10,3,2,146,2.8540
1981,10,3,3,177,2.7448
1981,10,3,4,216,4.4513
1981,10,3,5,202,9.5764
1981,11,1,1,429,1.5020
1981,11,1,2,342,2.1600
1981,11,1,3,291,3.6452
1981,11,1,4,242,2.0610
1981,11,1,5,192,1.8888
1981,11,2,1,135,0.7227
1981,11,2,2,169,3.4259
1981,11,2,3,202,3.6138
1981,11,2,4,188,3.0746
1981,11,2,5,175,2.0063
1981,11,3,1,100,3.2997
1981,11,3,2,169,5.2588
1981,11,3,3,197,5.6012
1981,11,3,4,232,4.5146
1981,11,3,5,212,5.0861
1981,12,1,1,435,-1.3301
1981,12,1,2,342,-1.7724
1981,12,1,3,289,-0.5470
1981,12,1,4,240,0.0519
1981,12,1,5,192,-1.8706
1981,12,2,1,134,-0.4899
1981,12,2,2,165,-0.9843
1981,12,2,3,203,-1.0648
1981,12,2,4,190,-0.5274
1981,12,2,5,176,-0.4516
1981,12,3,1,101,-2.9146
1981,12,3,2,167,-1.7840
1981,12,3,3,198,-1.7124
1981,12,3,4,230,-2.4828
1981,12,3,5,211,-4.0298
1982,1,1,1,381,-2.0133
1982,1,1,2,298,-1.0176
1982,1,1,3,247,-1.4618
1982,1,1,4,210,-0.4993
1982,1,1,5,160,-2.8824
1982,1,2,1,121,-3.6238
1982,1,2,2,144,-3.7654
1982,1,2,3,169,-3.6340
1982,1,2,4,163,-4.5266
1982,1,2,5,165,-6.0499
1982,1,3,1,82,-2.2119
1982,1,3,2,136,-1.8004
1982,1,3,3,167,-3.0440
1982,1,3,4,203,-0.4736
1982,1,3,5,194,-4.5830
1982,2,1,1,394,-4.6555
1982,2,1,2,336,-3.2146
1982,2,1,3,281,-3.7782
1982,2,1,4,245,-3.9761
1982,2,1,5,195,-5.9152
1982,2,2,1,135,-5.6601
1982,2,2,2,164,-4.6517
1982,2,2,3,186,-3.2199
1982,2,2,4,186,-4.1960
1982,2,2,5,175,-6.7401
1982,2,3,1,101,-5.0856
1982,2,3,2,161,-3.3762
1982,2,3,3,194,-4.2392
1982,2,3,4,221,-5.3330
1982,2,3,5,203,-8.2061
1982,3,1,1,403,-2.0195
1982,3,1,2,351,1.4647
1982,3,1,3,283,-0.7505
1982,3,1,4,237,0.4594
1982,3,1,5,203,-2.5482
1982,3,2,1,134,0.8732
1982,3,2,2,161,-0.3212
1982,3,2,3,182,0.9144
1982,3,2,4,191,-1.7358
1982,3,2,5,173,-2.1101
1982,3,3,1,102,0.1137
1982,3,3,2,163,-0.5549
1982,3,3,3,199,-1.6347
1982,3,3,4,219,-1.3252
1982,3,3,5,201,-1.9051
1982,4,1,1,370,4.0268
1982,4,1,2,319,4.0059
1982,4,1,3,255,2.7407
1982,4,1,4,214,4.5797
1982,4,1,5,180,5.6075
1982,4,2,1,123,6.5000
1982,4,2,2,136,6.8863
1982,4,2,3,161,6.1456
1982,4,2,4,173,6.3565
1982,4,2,5,161,6.2117
1982,4,3,1,87,4.9660
1982,4,3,2,145,4.2593
1982,4,3,3,169,4.4628
1982,4,3,4,176,5.2392
1982,4,3,5,180,4.9943
1982,5,1,1,440,-4.1369
1982,5,1,2,378,-2.1749
1982,5,1,3,306,-1.3170
1982,5,1,4,256,-2.0146
1982,5,1,5,215,-3.7783
1982,5,2,1,137,-5.0392
1982,5,2,2,163,-4.6604
1982,5,2,3,190,-3.0544
1982,5,2,4,189,-3.0307
1982,5,2,5,175,-3.9653
1982,5,3,1,117,-3.5561
1982,5,3,2,170,-5.0854
1982,5,3,3,207,-3.0180
1982,5,3,4,215,-2.8302
1982,5,3,5,201,-1.4266
1982,6,1,1,459,-3.6131
1982,6,1,2,388,-2.8867
1982,6,1,3,312,-2.8066
1982,6,1,4,265,-2.6155
1982,6,1,5,217,-2.1116
1982,6,2,1,138,-1.0746
1982,6,2,2,168,-3.0335
1982,6,2,3,189,-1.8980
1982,6,2,4,187,-2.0497
1982,6,2,5,178,-3.6552
1982,6,3,1,117,0.5088
1982,6,3,2,172,-0.1529
1982,6,3,3,208,-1.3682
1982,6,3,4,221,-1.3228
1982,6,3,5,209,-3.6039
1982,7,1,1,426,-0.5117
1982,7,1,2,349,-0.3747
1982,7,1,3,272,-2.2022
1982,7,1,4,223,-3.1261
1982,7,1,5,213,-3.2715
1982,7,2,1,131,-0.9202
1982,7,2,2,143,-1.5895
1982,7,2,3,169,0.3025
1982,7,2,4,167,-1.0247
1982,7,2,5,150,-1.0204
1982,7,3,1,98,-2.3345
1982,7,3,2,148,-1.7374
1982,7,3,3,176,-0.7470
1982,7,3,4,193,-2.8289
1982,7,3,5,192,-3.1537
1982,8,1,1,654,6.2609
1982,8,1,2,460,6.7810
1982,8,1,3,385,7.7287
1982,8,1,4,317,6.6874
1982,8,1,5,283,6.5710
1982,8,2,1,150,11.4931
1982,8,2,2,178,10.8720
1982,8,2,3,201,10.4335
1982,8,2,4,192,10.1227
1982,8,2,5,173,9.9517
1982,8,3,1,104,14.8513
1982,8,3,2,167,15.3223
1982,8,3,3,216,13.6686
1982,8,3,4,232,12.0912
1982,8,3,5,222,10.4104
1982,9,1,1,692,2.9820
1982,9,1,2,483,3.3286
1982,9,1,3,406,4.1702
1982,9,1,4,346,2.5538
1982,9,1,5,297,2.7313
1982,9,2,1,155,1.9689
1982,9,2,2,187,2.6279
1982,9,2,3,203,3.4666
1982,9,2,4,206,2.8166
1982,9,2,5,179,2.7311
1982,9,3,1,107,-0.4806
1982,9,3,2,165,-0.6894
1982,9,3,3,219,0.8143
1982,9,3,4,233,1.0311
1982,9,3,5,226,2.1689
1982,10,1,1,680,12.1920
1982,10,1,2,433,12.9408
1982,10,1,3,364,13.8990
1982,10,1,4,313,17.0975
1982,10,1,5,270,17.5705
1982,10,2,1,141,16.9299
1982,10,2,2,173,13.8576
1982,10,2,3,177,12.7542
1982,10,2,4,183,12.6006
1982,10,2,5,167,15.4292
1982,10,3,1,89,14.3023
1982,10,3,2,142,14.9526
1982,10,3,3,190,12.5569
1982,10,3,4,213,9.7225
1982,10,3,5,217,11.0377
1982,11,1,1,832,11.6192
1982,11,1,2,522,8.9837
1982,11,1,3,464,9.0154
1982,11,1,4,396,9.8289
1982,11,1,5,326,7.8602
1982,11,2,1,160,10.5195
1982,11,2,2,191,9.2770
1982,11,2,3,205,8.3176
1982,11,2,4,214,8.3332
1982,11,2,5,196,9.2691
1982,11,3,1,104,7.3994
1982,11,3,2,163,6.3231
1982,11,3,3,217,4.3257
1982,11,3,4,234,4.0072
1982,11,3,5,233,5.1977
1982,12,1,1,870,2.1607
1982,12,1,2,559,1.2507
1982,12,1,3,485,1.9935
1982,12,1,4,414,2.8795
1982,12,1,5,345,0.6589
1982,12,2,1,165,2.6618
1982,12,2,2,185,0.0176
1982,12,2,3,204,1.7151
1982,12,2,4,221,1.9350
1982,12,2,5,202,1.9388
1982,12,3,1,104,3.1371
1982,12,3,2,161,0.6265
1982,12,3,3,217,1.4871
1982,12,3,4,236,0.6375
1982,12,3,5,232,2.9848
1983,1,1,1,840,10.9309
1983,1,1,2,497,8.6109
1983,1,1,3,447,9.0007
1983,1,1,4,390,8.2695
1983,1,1,5,322,9.6071
1983,1,2,1,153,8.5397
1983,1,2,2,162,7.0911
1983,1,2,3,184,6.3281
1983,1,2,4,197,6.5455
1983,1,2,5,199,5.7409
1983,1,3,1,83,5.3610
1983,1,3,2,133,5.1096
1983,1,3,3,171,3.7176
1983,1,3,4,198,3.6239
1983,1,3,5,217,2.3045
1983,2,1,1,1007,4.6754
1983,2,1,2,585,5.2421
1983,2,1,3,520,5.9059
1983,2,1,4,433,6.2700
1983,2,1,5,397,6.2119
1983,2,2,1,172,3.0595
1983,2,2,2,185,5.2918
1983,2,2,3,216,5.9900
1983,2,2,4,219,5.3353
1983,2,2,5,231,6.3274
1983,2,3,1,97,3.4309
1983,2,3,2,156,3.5324
1983,2,3,3,192,3.1472
1983,2,3,4,213,2.0454
1983,2,3,5,216,2.7898
1983,3,1,1,1025,5.0446
1983,3,1,2,611,5.5152
1983,3,1,3,540,4.5803
1983,3,1,4,446,4.6112
1983,3,1,5,408,6.3483
1983,3,2,1,173,6.0682
1983,3,2,2,181,4.3449
1983,3,2,3,215,4.2083
1983,3,2,4,220,3.9498
1983,3,2,5,229,4.2551
1983,3,3,1,98,2.7991
1983,3,3,2,154,3.8324
1983,3,3,3,193,4.2766
1983,3,3,4,219,2.9205
1983,3,3,5,218,2.6599
1983,4,1,1,981,7.7166
1983,4,1,2,538,7.9564
1983,4,1,3,463,7.2980
1983,4,1,4,385,7.9138
1983,4,1,5,374,8.4288
1983,4,2,1,163,6.2630
1983,4,2,2,153,6.8479
1983,4,2,3,178,6.5055
1983,4,2,4,197,6.6783
1983,4,2,5,225,8.2458
1983,4,3,1,84,7.2597
1983,4,3,2,134,7.7978
1983,4,3,3,170,7.6993
1983,4,3,4,183,7.0790
1983,4,3,5,204,7.7454
1983,5,1,1,1081,12.8304
1983,5,1,2,677,10.1618
1983,5,1,3,575,11.1705
1983,5,1,4,489,10.7822
1983,5,1,5,459,8.3493
1983,5,2,1,178,6.7183
1983,5,2,2,175,8.1681
1983,5,2,3,204,5.6426
1983,5,2,4,221,5.6186
1983,5,2,5,257,6.2509
1983,5,3,1,97,4.4494
1983,5,3,2,158,0.9312
1983,5,3,3,197,-0.4316
1983,5,3,4,227,-0.0619
1983,5,3,5,226,-0.6639
1983,6,1,1,1103,3.7101
1983,6,1,2,702,4.5535
1983,6,1,3,609,5.4181
1983,6,1,4,517,6.1551
1983,6,1,5,488,4.6266
1983,6,2,1,179,3.8595
1983,6,2,2,180,5.5901
1983,6,2,3,208,5.3193
1983,6,2,4,239,6.3074
1983,6,2,5,269,7.2831
1983,6,3,1,96,2.1936
1983,6,3,2,158,3.0105
1983,6,3,3,204,4.6018
1983,6,3,4,231,4.8435
1983,6,3,5,241,5.9384
1983,7,1,1,1032,-3.1830
1983,7,1,2,618,-2.6568
1983,7,1,3,540,-3.0091
1983,7,1,4,474,-2.3533
1983,7,1,5,456,-2.2792
1983,7,2,1,163,-5.6486
1983,7,2,2,160,-2.6695
1983,7,2,3,179,-2.4833
1983,7,2,4,218,-2.2573
1983,7,2,5,258,-4.2498
1983,7,3,1,82,-1.1500
1983,7,3,2,142,-4.0659
1983,7,3,3,177,-2.8435
1983,7,3,4,207,-3.0558
1983,7,3,5,223,-3.8700
1983,8,1,1,1143,-5.6499
1983,8,1,2,728,-3.2119
1983,8,1,3,623,-2.7544
1983,8,1,4,547,-3.2710
1983,8,1,5,553,-3.5886
1983,8,2,1,174,-4.6678
1983,8,2,2,185,-3.0471
1983,8,2,3,208,-3.6340
1983,8,2,4,247,-3.8511
1983,8,2,5,284,-3.2724
1983,8,3,1,99,1.9855
1983,8,3,2,170,0.1321
1983,8,3,3,204,0.3794
1983,8,3,4,241,3.1241
1983,8,3,5,245,-0.3416
1983,9,1,1,1163,-2.4884
1983,9,1,2,747,-0.5903
1983,9,1,3,648,0.9451
1983,9,1,4,569,0.5829
1983,9,1,5,577,1.1113
1983,9,2,1,176,0.2244
1983,9,2,2,182,3.9854
1983,9,2,3,206,3.8550
1983,9,2,4,257,2.8332
1983,9,2,5,294,1.0614
1983,9,3,1,100,0.8847
1983,9,3,2,171,1.8867
1983,9,3,3,201,2.0211
1983,9,3,4,244,0.9324
1983,9,3,5,251,2.1933
1983,10,1,1,1101,-8.3112
1983,10,1,2,632,-6.8248
1983,10,1,3,576,-6.3783
1983,10,1,4,505,-5.7887
1983,10,1,5,539,-7.6835
1983,10,2,1,157,-9.6065
1983,10,2,2,161,-5.7484
1983,10,2,3,177,-7.0825
1983,10,2,4,240,-6.0873
1983,10,2,5,273,-8.0674
1983,10,3,1,86,-4.2617
1983,10,3,2,143,-3.5467
1983,10,3,3,176,-2.0373
1983,10,3,4,214,-1.5021
1983,10,3,5,242,-1.8393
1983,11,1,1,1191,1.5356
1983,11,1,2,738,3.3785
1983,11,1,3,664,4.1511
1983,11,1,4,584,4.8460
1983,11,1,5,584,5.0209
1983,11,2,1,176,6.1724
1983,11,2,2,194,4.9030
1983,11,2,3,205,6.7925
1983,11,2,4,273,5.4965
1983,11,2,5,285,5.8366
1983,11,3,1,104,7.0650
1983,11,3,2,162,5.1655
1983,11,3,3,202,3.4551
1983,11,3,4,239,2.5115
1983,11,3,5,256,0.4595
1983,12,1,1,1200,-2.6335
1983,12,1,2,754,-1.1001
1983,12,1,3,681,-1.7570
1983,12,1,4,598,-1.8757
1983,12,1,5,593,-3.2262
1983,12,2,1,172,-2.5739
1983,12,2,2,190,-0.3650
1983,12,2,3,211,-0.8975
1983,12,2,4,272,-1.3500
1983,12,2,5,292,-2.1109
1983,12,3,1,104,0.1745
1983,12,3,2,164,-0.6059
1983,12,3,3,204,-0.7461
1983,12,3,4,239,-0.4452
1983,12,3,5,254,0.0228
1984,1,1,1,1112,1.3130
1984,1,1,2,651,0.8428
1984,1,1,3,578,-1.0156
1984,1,1,4,503,-1.0270
1984,1,1,5,523,-2.2289
1984,1,2,1,149,-0.3539
1984,1,2,2,165,-1.5640
1984,1,2,3,184,-2.0724
1984,1,2,4,238,-3.2135
1984,1,2,5,270,-5.6690
1984,1,3,1,85,-2.1819
1984,1,3,2,137,-3.2915
1984,1,3,3,167,-0.5052
1984,1,3,4,202,-0.0180
1984,1,3,5,228,-3.9740
1984,2,1,1,1210,-7.1295
1984,2,1,2,743,-5.7707
1984,2,1,3,665,-5.7750
1984,2,1,4,580,-6.7097
1984,2,1,5,565,-7.3472
1984,2,2,1,163,-6.7225
1984,2,2,2,179,-3.7566
1984,2,2,3,206,-3.8411
1984,2,2,4,256,-6.2415
1984,2,2,5,277,-6.1349
1984,2,3,1,98,-6.5280
1984,2,3,2,157,-5.0962
1984,2,3,3,201,-3.9571
1984,2,3,4,223,-1.9202
1984,2,3,5,219,-3.3365
1984,3,1,1,1223,0.6474
1984,3,1,2,743,0.8966
1984,3,1,3,659,0.1180
1984,3,1,4,585,0.5265
1984,3,1,5,567,0.5228
1984,3,2,1,160,1.2168
1984,3,2,2,175,0.7305
1984,3,2,3,210,1.7095
1984,3,2,4,262,0.4945
1984,3,2,5,275,0.2638
1984,3,3,1,94,4.7959
1984,3,3,2,158,3.4582
1984,3,3,3,203,2.1447
1984,3,3,4,227,1.0851
1984,3,3,5,213,1.5604
1984,4,1,1,1166,-4.0823
1984,4,1,2,667,-0.9082
1984,4,1,3,575,-1.6858
1984,4,1,4,517,-1.4726
1984,4,1,5,517,-2.1241
1984,4,2,1,141,-2.1833
1984,4,2,2,153,0.5090
1984,4,2,3,189,0.8802
1984,4,2,4,233,1.3830
1984,4,2,5,244,0.7238
1984,4,3,1,80,-1.2910
1984,4,3,2,140,-1.3654
1984,4,3,3,173,1.5819
1984,4,3,4,202,2.0574
1984,4,3,5,188,0.7627
1984,5,1,1,1302,-7.5103
1984,5,1,2,775,-5.1164
1984,5,1,3,657,-4.7837
1984,5,1,4,602,-4.3143
1984,5,1,5,589,-5.0419
1984,5,2,1,157,-8.3005
1984,5,2,2,168,-5.5716
1984,5,2,3,205,-5.0712
1984,5,2,4,255,-6.4789
1984,5,2,5,270,-4.5894
1984,5,3,1,103,-9.3176
1984,5,3,2,173,-6.7586
1984,5,3,3,204,-6.6439
1984,5,3,4,227,-4.6456
1984,5,3,5,215,-3.6992
1984,6,1,1,1301,-0.2245
1984,6,1,2,795,1.5281
1984,6,1,3,667,1.5209
1984,6,1,4,618,2.4828
1984,6,1,5,606,4.4154
1984,6,2,1,154,1.7613
1984,6,2,2,172,1.1539
1984,6,2,3,211,3.2301
1984,6,2,4,259,4.8015
1984,6,2,5,271,4.8551
1984,6,3,1,105,-0.3514
1984,6,3,2,177,2.8889
1984,6,3,3,203,2.8027
1984,6,3,4,230,2.6768
1984,6,3,5,232,2.9117
1984,7,1,1,1200,-7.9013
1984,7,1,2,687,-5.0199
1984,7,1,3,586,-3.8554
1984,7,1,4,532,-4.3204
1984,7,1,5,532,-4.1885
1984,7,2,1,149,-7.3223
1984,7,2,2,151,-6.8925
1984,7,2,3,186,-4.2364
1984,7,2,4,222,-5.1548
1984,7,2,5,249,-3.7001
1984,7,3,1,94,-6.7136
1984,7,3,2,153,-3.2806
1984,7,3,3,187,-2.0329
1984,7,3,4,211,-2.5657
1984,7,3,5,220,-0.0277
1984,8,1,1,1343,8.8605
1984,8,1,2,807,10.3153
1984,8,1,3,664,10.7403
1984,8,1,4,599,11.4618
1984,8,1,5,585,11.6288
1984,8,2,1,167,14.0976
1984,8,2,2,173,11.6644
1984,8,2,3,205,11.4759
1984,8,2,4,242,13.2407
1984,8,2,5,272,13.9201
1984,8,3,1,112,13.5001
1984,8,3,2,178,12.5550
1984,8,3,3,209,10.7722
1984,8,3,4,229,11.3553
1984,8,3,5,242,11.7050
1984,9,1,1,1359,-2.0373
1984,9,1,2,838,-0.1301
1984,9,1,3,689,-0.3473
1984,9,1,4,623,-1.5619
1984,9,1,5,612,-2.0037
1984,9,2,1,169,-2.8408
1984,9,2,2,176,-1.6262
1984,9,2,3,208,-1.4255
1984,9,2,4,246,-2.4510
1984,9,2,5,281,-1.9371
1984,9,3,1,115,-2.2161
1984,9,3,2,185,-1.7690
1984,9,3,3,218,-2.3794
1984,9,3,4,237,-0.4268
1984,9,3,5,245,-0.3167
1984,10,1,1,1288,-4.7712
1984,10,1,2,736,-2.2630
1984,10,1,3,595,-3.6961
1984,10,1,4,538,-2.4111
1984,10,1,5,562,-2.5725
1984,10,2,1,150,-2.3117
1984,10,2,2,160,-2.5830
1984,10,2,3,180,-2.3040
1984,10,2,4,222,-2.1705
1984,10,2,5,256,-1.5402
1984,10,3,1,96,-1.7997
1984,10,3,2,164,-0.1819
1984,10,3,3,192,1.2217
1984,10,3,4,201,0.3103
1984,10,3,5,230,-0.4063
1984,11,1,1,1428,-5.2628
1984,11,1,2,845,-3.8933
1984,11,1,3,691,-3.3128
1984,11,1,4,601,-2.8592
1984,11,1,5,620,-3.1520
1984,11,2,1,165,-4.4121
1984,11,2,2,180,-1.5322
1984,11,2,3,211,-2.4215
1984,11,2,4,242,-2.6953
1984,11,2,5,272,-2.9339
1984,11,3,1,107,-0.9781
1984,11,3,2,181,-1.3479
1984,11,3,3,215,-1.3286
1984,11,3,4,231,-0.9830
1984,11,3,5,237,-1.8931
1984,12,1,1,1447,-1.3291
1984,12,1,2,842,0.2993
1984,12,1,3,711,0.3426
1984,12,1,4,604,1.8822
1984,12,1,5,619,1.8757
1984,12,2,1,169,-0.3654
1984,12,2,2,184,0.3520
1984,12,2,3,213,3.0699
1984,12,2,4,247,3.7941
1984,12,2,5,273,3.2875
1984,12,3,1,101,1.7800
1984,12,3,2,180,1.5095
1984,12,3,3,217,2.0160
1984,12,3,4,229,1.7989
1984,12,3,5,236,2.5451
1985,1,1,1,1359,14.0790
1985,1,1,2,723,13.0589
1985,1,1,3,622,13.7325
1985,1,1,4,518,15.3680
1985,1,1,5,557,14.6201
1985,1,2,1,148,11.7772
1985,1,2,2,169,11.3572
1985,1,2,3,190,11.3080
1985,1,2,4,220,12.4511
1985,1,2,5,249,14.7007
1985,1,3,1,83,10.2745
1985,1,3,2,145,8.9334
1985,1,3,3,186,7.1560
1985,1,3,4,195,7.1248
1985,1,3,5,216,9.6945
1985,2,1,1,1453,3.7972
1985,2,1,2,782,2.7485
1985,2,1,3,720,2.9258
1985,2,1,4,595,3.6584
1985,2,1,5,602,4.1421
1985,2,2,1,161,1.1003
1985,2,2,2,188,1.4161
1985,2,2,3,208,2.7989
1985,2,2,4,240,2.3238
1985,2,2,5,261,2.8258
1985,2,3,1,94,0.5701
1985,2,3,2,164,-0.1038
1985,2,3,3,207,1.6534
1985,2,3,4,227,2.1896
1985,2,3,5,219,1.3322
1985,3,1,1,1452,-3.3351
1985,3,1,2,787,-1.8527
1985,3,1,3,718,-1.9781
1985,3,1,4,609,-2.5369
1985,3,1,5,604,-2.4806
1985,3,2,1,156,-2.5695
1985,3,2,2,189,-3.5382
1985,3,2,3,209,-2.9846
1985,3,2,4,233,-4.0394
1985,3,2,5,258,-3.8675
1985,3,3,1,91,2.4225
1985,3,3,2,173,0.8018
1985,3,3,3,209,-1.1824
1985,3,3,4,231,0.1533
1985,3,3,5,217,-1.7542
1985,4,1,1,1359,-3.2708
1985,4,1,2,666,-1.4401
1985,4,1,3,625,-2.4026
1985,4,1,4,499,-1.3721
1985,4,1,5,546,-0.4973
1985,4,2,1,150,-3.5236
1985,4,2,2,164,-1.6874
1985,4,2,3,192,-2.0832
1985,4,2,4,208,-2.6498
1985,4,2,5,244,-2.9598
1985,4,3,1,75,-1.9963
1985,4,3,2,148,-1.5492
1985,4,3,3,180,0.4945
1985,4,3,4,209,-0.9231
1985,4,3,5,197,-0.9074
1985,5,1,1,1461,-0.0964
1985,5,1,2,774,2.4531
1985,5,1,3,714,2.5063
1985,5,1,4,589,3.4498
1985,5,1,5,615,4.2212
1985,5,2,1,166,1.1636
1985,5,2,2,180,3.4040
1985,5,2,3,219,3.9956
1985,5,2,4,228,4.1063
1985,5,2,5,273,4.0149
1985,5,3,1,93,5.6371
1985,5,3,2,164,7.7338
1985,5,3,3,211,5.8736
1985,5,3,4,238,5.5415
1985,5,3,5,228,5.3056
1985,6,1,1,1483,-1.6986
1985,6,1,2,780,-0.4509
1985,6,1,3,712,0.8851
